2,
2,0, 0, 2.00000000000000
2,
2,0, 0, 2.00000000000000
2,
2,0, 0, 2.00000000000000
2,0, 0, 42.0000000000000
2,0, 0, 45.0000000000000
2,
2,0, 0, 20.0000000000000
2,
2,0, 0, 140.000000000000
2,0, 0, 3.00000000000000
2,0, 0, 6.00000000000000
2,
2,0, 0, 1.00000000000000
2,
2,0, 0, 35.0000000000000
2,
2,0, 0, 2.00000000000000
2,
2,0, 0, 2.00000000000000
2,0, 0, 2.00000000000000
2,0, 1, 1.00000000000000
2,0, 0, 1.00000000000000
2,0, 0, 2.00000000000000
2,0, 1, 1.00000000000000
2,0, 0, 1.00000000000000
2,0, 0, 2.00000000000000
2,0, 1, 1.00000000000000
2,0, 0, 1.00000000000000
2,0, 0, 3.00000000000000
2,0, 0, -42.0000000000000, 0, 1, 1.00000000000000
2,0, 0, 1.00000000000000
2,0, 0, 20.0000000000000
2,0, 1, 1.00000000000000
2,0, 0, 1.00000000000000
2,0, 0, 140.000000000000
2,0, 1, 1.00000000000000
2,0, 0, 1.00000000000000
2,0, 0, 3.00000000000000
2,0, 0, -3.00000000000000, 0, 1, 1.00000000000000
2,0, 0, 1.00000000000000
2,0, 0, 1.00000000000000
2,0, 1, 1.00000000000000
2,0, 0, 1.00000000000000
2,0, 0, 35.0000000000000
2,0, 1, 1.00000000000000
2,0, 0, 1.00000000000000
2,0, 0, 2.00000000000000
2,0, 1, 1.00000000000000
2,0, 0, 1.00000000000000
2,0, 0, 2.00000000000000
2,0, 1, 1.00000000000000
2,0, 0, 1.00000000000000
2,0, 0, 6.00000000000000
2,0, 1, 3.00000000000000
2,0, 0, 3.00000000000000
2,0, 0, 258.181818181818
2,0, 1, 129.090909090909
2,0, 0, 129.090909090909
2,0, 0, 6.00000000000000
2,0, 1, 3.00000000000000
2,0, 0, 3.00000000000000
2,0, 0, 3.00000000000000
2,0, 0, -42.0000000000000, 0, 1, 1.00000000000000
2,0, 0, 1.00000000000000
2,0, 0, 20.0000000000000
2,0, 1, 1.00000000000000
2,0, 0, 1.00000000000000
2,0, 0, 140.000000000000
2,0, 1, 1.00000000000000
2,0, 0, 1.00000000000000
2,0, 0, 96.5454545454545
2,0, 0, -96.5454545454545, 0, 1, 32.1818181818182
2,0, 0, 32.1818181818182
2,0, 0, 1.00000000000000
2,0, 1, 1.00000000000000
2,0, 0, 1.00000000000000
2,0, 0, 35.0000000000000
2,0, 1, 1.00000000000000
2,0, 0, 1.00000000000000
2,0, 0, 6.00000000000000
2,0, 1, 3.00000000000000
2,0, 0, 3.00000000000000
2,0, 0, 12.0000000000000
2,0, 1, 6.00000000000000
2,0, 0, 6.00000000000000
2,0, 0, 6.00000000000000
2,0, 1, 3.00000000000000
2,0, 0, 3.00000000000000
2,0, 0, 258.181818181818
2,0, 1, 129.090909090909
2,0, 0, 129.090909090909
2,0, 0, 193.090909090909
2,0, 1, 96.5454545454545
2,0, 0, 96.5454545454545
2,0, 0, 3.00000000000000
2,0, 0, -42.0000000000000, 0, 1, 1.00000000000000
2,0, 0, 1.00000000000000
2,0, 0, 20.0000000000000
2,0, 1, 1.00000000000000
2,0, 0, 1.00000000000000
2,0, 0, 140.000000000000
2,0, 1, 1.00000000000000
2,0, 0, 1.00000000000000
2,0, 0, 100.363636363636
2,0, 0, -100.363636363636, 0, 1, 33.4545454545455
2,0, 0, 33.4545454545455
2,0, 0, 1.00000000000000
2,0, 1, 1.00000000000000
2,0, 0, 1.00000000000000
2,0, 0, 35.0000000000000
2,0, 1, 1.00000000000000
2,0, 0, 1.00000000000000
2,0, 0, 193.090909090909
2,0, 1, 96.5454545454545
2,0, 0, 96.5454545454545
2,0, 0, 540.363636363636
2,0, 1, 270.181818181818
2,0, 0, 270.181818181818
2,0, 0, 6.00000000000000
2,0, 1, 3.00000000000000
2,0, 0, 3.00000000000000
2,0, 0, 258.181818181818
2,0, 1, 129.090909090909
2,0, 0, 129.090909090909
2,0, 0, 200.727272727273
2,0, 1, 100.363636363636
2,0, 0, 100.363636363636
2,0, 0, 3.00000000000000
